comet_id,severity,rule,message,details
851,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.6;expected_q=3.236000000000003;diff=0.3639999999999972;allowed=0.07200000000000001
860,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
881,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.18;expected_q=2.9360000000000026;diff=0.24399999999999755;allowed=0.0636
882,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.81;expected_q=3.200000000000003;diff=0.3900000000000028;allowed=0.06400000000000006
888,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.801;expected_q=0.8480000000000008;diff=0.04700000000000071;allowed=0.03
895,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.84;expected_q=3.220000000000003;diff=0.380000000000003;allowed=0.06440000000000005
904,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.11;expected_q=5.3460000000000045;diff=0.2360000000000042;allowed=0.1069200000000001
910,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.623;expected_q=0.7520000000000007;diff=0.12900000000000067;allowed=0.03
922,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.87;expected_q=1.3100000000000012;diff=0.5599999999999989;allowed=0.0374
937,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.84;expected_q=1.8020000000000016;diff=0.03799999999999848;allowed=0.0368
942,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.68;expected_q=0.5590000000000005;diff=0.12099999999999955;allowed=0.03
946,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.55;expected_q=1.9000000000000017;diff=0.35000000000000164;allowed=0.038000000000000034
947,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.49;expected_q=2.450000000000002;diff=1.0399999999999983;allowed=0.0698
984,WARN,node_longitude_out_of_range,"Knotenlaenge om liegt ausserhalb [0,360).",om=360.0
986,WARN,node_longitude_out_of_range,"Knotenlaenge om liegt ausserhalb [0,360).",om=360.0
1002,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.34;expected_q=2.910000000000003;diff=0.42999999999999705;allowed=0.0668
1003,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.23;expected_q=4.060000000000004;diff=0.16999999999999638;allowed=0.08460000000000001
1022,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.13;expected_q=2.070000000000002;diff=0.05999999999999783;allowed=0.0426
1024,WARN,perihelion_argument_out_of_range,"Perihelargument w liegt ausserhalb [0,360).",w=360.0
1043,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=6.94;expected_q=6.650000000000006;diff=0.2899999999999947;allowed=0.1388
1047,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.91;expected_q=7.060000000000006;diff=3.1500000000000057;allowed=0.14120000000000013
1053,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.26;expected_q=3.5900000000000034;diff=0.3300000000000036;allowed=0.07180000000000007
1055,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.2;expected_q=4.120000000000004;diff=0.9200000000000035;allowed=0.08240000000000007
1056,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.12;expected_q=3.9800000000000035;diff=1.8600000000000034;allowed=0.07960000000000007
1057,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.27;expected_q=5.440000000000005;diff=0.17000000000000526;allowed=0.1088000000000001
1059,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.71;expected_q=1.6050000000000013;diff=0.10499999999999865;allowed=0.0342
1064,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.55;expected_q=1.3500000000000012;diff=0.19999999999999885;allowed=0.031000000000000003
1074,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.29;expected_q=1.197000000000001;diff=0.09299999999999908;allowed=0.03
1077,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.33;expected_q=1.2720000000000011;diff=0.05799999999999894;allowed=0.03
1085,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.24;expected_q=2.169000000000002;diff=0.0709999999999984;allowed=0.044800000000000006
1086,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.8;expected_q=1.4500000000000013;diff=0.34999999999999876;allowed=0.036000000000000004
1094,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.57;expected_q=2.6720000000000024;diff=0.10200000000000253;allowed=0.05344000000000005
1101,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.65;expected_q=2.8500000000000023;diff=0.2000000000000024;allowed=0.05700000000000005
1106,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.07;expected_q=3.5500000000000034;diff=0.48000000000000353;allowed=0.07100000000000006
1115,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.04;expected_q=2.7480000000000024;diff=0.2919999999999976;allowed=0.0608
1117,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.29;expected_q=4.1300000000000034;diff=1.1599999999999966;allowed=0.1058
1122,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.4;expected_q=6.260000000000005;diff=2.860000000000005;allowed=0.12520000000000012
1125,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.72;expected_q=0.7600000000000007;diff=0.0400000000000007;allowed=0.03
1127,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=8.14;expected_q=13.800000000000011;diff=5.660000000000011;allowed=0.27600000000000025
1134,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.819;expected_q=0.7400000000000007;diff=0.07899999999999929;allowed=0.03
1146,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.59;expected_q=2.6600000000000024;diff=0.0700000000000025;allowed=0.053200000000000046
1147,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.47;expected_q=1.345000000000001;diff=0.12499999999999889;allowed=0.03
1159,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.293;expected_q=0.5790000000000005;diff=0.28600000000000053;allowed=0.03
1161,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.893;expected_q=1.3300000000000012;diff=0.43700000000000117;allowed=0.03
1163,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.32;expected_q=1.3549000000000013;diff=0.03490000000000126;allowed=0.03
1164,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.2;expected_q=1.7300000000000015;diff=0.5300000000000016;allowed=0.034600000000000034
1166,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.86;expected_q=0.8040000000000007;diff=0.05599999999999927;allowed=0.03
1170,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.842;expected_q=0.8820000000000008;diff=0.04000000000000081;allowed=0.03
1174,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.33;expected_q=1.365000000000001;diff=0.03500000000000103;allowed=0.03
1177,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.71;expected_q=4.5000000000000036;diff=0.2099999999999964;allowed=0.0942
1179,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1185,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.86;expected_q=7.640000000000007;diff=1.7800000000000065;allowed=0.15280000000000013
1195,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.35;expected_q=1.313600000000001;diff=0.0363999999999991;allowed=0.03
1200,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.93;expected_q=2.020000000000002;diff=0.09000000000000186;allowed=0.04040000000000004
1201,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.93;expected_q=1.8840000000000017;diff=0.045999999999998264;allowed=0.0386
1202,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.38;expected_q=5.150000000000005;diff=0.2299999999999951;allowed=0.1076
1203,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.16;expected_q=3.9000000000000035;diff=0.2599999999999967;allowed=0.08320000000000001
1205,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=6.26;expected_q=11.30000000000001;diff=5.04000000000001;allowed=0.2260000000000002
1206,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.1;expected_q=3.480000000000003;diff=0.380000000000003;allowed=0.06960000000000006
1213,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1214,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.58;expected_q=1.3620000000000012;diff=0.21799999999999886;allowed=0.0316
1225,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.01;expected_q=0.8710000000000008;diff=0.13899999999999924;allowed=0.03
1228,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.46;expected_q=1.5000000000000013;diff=0.04000000000000137;allowed=0.030000000000000027
1229,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.6;expected_q=1.7020000000000015;diff=0.10200000000000142;allowed=0.03404000000000003
1230,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.276;expected_q=0.5250000000000005;diff=0.24900000000000044;allowed=0.03
1231,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.41;expected_q=3.130000000000003;diff=0.27999999999999714;allowed=0.06820000000000001
1233,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.01;expected_q=0.9580000000000009;diff=0.05199999999999916;allowed=0.03
1243,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.29;expected_q=2.200000000000002;diff=0.08999999999999808;allowed=0.0458
1248,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.385;expected_q=0.26400000000000023;diff=0.12099999999999977;allowed=0.03
1256,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.08;expected_q=1.030000000000001;diff=0.049999999999999156;allowed=0.03
1263,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.51;expected_q=1.6140000000000014;diff=0.10400000000000142;allowed=0.03228000000000003
1267,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.28;expected_q=1.4000000000000012;diff=0.12000000000000122;allowed=0.03
1269,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.45;expected_q=2.2700000000000022;diff=0.17999999999999794;allowed=0.049
1270,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.09;expected_q=2.4030000000000022;diff=0.3130000000000024;allowed=0.04806000000000005
1275,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.68;expected_q=1.3200000000000012;diff=0.35999999999999877;allowed=0.0336
1281,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.66;expected_q=2.5840000000000023;diff=0.07599999999999785;allowed=0.053200000000000004
1283,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.65;expected_q=2.160000000000002;diff=0.510000000000002;allowed=0.04320000000000004
1292,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.884;expected_q=0.9280000000000008;diff=0.044000000000000816;allowed=0.03
1295,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.48;expected_q=2.140000000000002;diff=0.3399999999999981;allowed=0.0496
1300,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.61;expected_q=1.3180000000000012;diff=0.2919999999999989;allowed=0.0322
1305,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.68;expected_q=2.7500000000000027;diff=0.9299999999999975;allowed=0.0736
1308,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.71;expected_q=2.500000000000002;diff=0.20999999999999774;allowed=0.0542
1309,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.59;expected_q=5.296000000000005;diff=0.29399999999999515;allowed=0.1118
1312,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.66;expected_q=1.8500000000000016;diff=0.8099999999999985;allowed=0.053200000000000004
1313,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.19;expected_q=1.257000000000001;diff=0.06700000000000106;allowed=0.03
1314,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.19;expected_q=1.2600000000000011;diff=0.07000000000000117;allowed=0.03
1320,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.19;expected_q=1.2760000000000011;diff=0.08600000000000119;allowed=0.03
1321,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1322,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1326,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.32;expected_q=1.9900000000000018;diff=0.6700000000000017;allowed=0.03980000000000004
1327,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.04;expected_q=2.300000000000002;diff=0.260000000000002;allowed=0.04600000000000004
1338,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.93;expected_q=6.6600000000000055;diff=1.7300000000000058;allowed=0.13320000000000012
1341,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=6.96;expected_q=7.550000000000007;diff=0.590000000000007;allowed=0.15100000000000013
1345,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.39;expected_q=1.4250000000000012;diff=0.03500000000000125;allowed=0.03
1351,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.26;expected_q=4.5400000000000045;diff=0.2800000000000047;allowed=0.09080000000000009
1354,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.24;expected_q=1.7900000000000016;diff=0.4499999999999986;allowed=0.044800000000000006
1363,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.66;expected_q=4.930000000000004;diff=1.270000000000004;allowed=0.09860000000000009
1365,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.5;expected_q=2.4310000000000023;diff=0.06899999999999773;allowed=0.05
1367,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1368,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.34;expected_q=6.380000000000006;diff=1.0400000000000063;allowed=0.12760000000000013
1371,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1372,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1373,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1380,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1381,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1383,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1385,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.92;expected_q=2.6640000000000024;diff=0.25599999999999756;allowed=0.0584
1386,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1387,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.23;expected_q=2.440000000000002;diff=0.21000000000000218;allowed=0.048800000000000045
1390,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.962;expected_q=1.028000000000001;diff=0.06600000000000095;allowed=0.03
1393,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.78;expected_q=2.115000000000002;diff=0.33500000000000196;allowed=0.04230000000000004
1396,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.696;expected_q=0.7350000000000007;diff=0.0390000000000007;allowed=0.03
1400,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.715;expected_q=0.8240000000000007;diff=0.10900000000000076;allowed=0.03
1403,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.39;expected_q=1.4490000000000012;diff=0.059000000000001274;allowed=0.03
1405,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.77;expected_q=2.400000000000002;diff=0.6300000000000021;allowed=0.04800000000000004
1409,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.559;expected_q=0.4500000000000004;diff=0.10899999999999965;allowed=0.03
1417,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.44;expected_q=1.8200000000000016;diff=0.6199999999999983;allowed=0.0488
1419,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.2;expected_q=1.3200000000000012;diff=0.12000000000000122;allowed=0.03
1420,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.54;expected_q=3.320000000000003;diff=0.7800000000000029;allowed=0.06640000000000006
1421,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.0;expected_q=2.060000000000002;diff=0.06000000000000183;allowed=0.041200000000000035
1422,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.52;expected_q=2.950000000000003;diff=0.4300000000000028;allowed=0.05900000000000006
1426,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.27;expected_q=2.150000000000002;diff=0.8800000000000021;allowed=0.043000000000000045
1427,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.64;expected_q=1.5650000000000013;diff=0.07499999999999862;allowed=0.032799999999999996
1429,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.01;expected_q=0.9540000000000008;diff=0.05599999999999916;allowed=0.03
1433,WARN,mean_anomaly_out_of_range,Mittlere Anomalie ma ist ungewoehnlich.,ma=-12.7
1433,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.794;expected_q=0.7420000000000007;diff=0.05199999999999938;allowed=0.03
1434,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.89;expected_q=4.270000000000004;diff=0.3800000000000039;allowed=0.08540000000000009
1437,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.33;expected_q=1.142000000000001;diff=0.18799999999999906;allowed=0.03
