comet_id,severity,rule,message,details
1443,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1444,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1448,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.41;expected_q=2.320000000000002;diff=0.08999999999999808;allowed=0.04820000000000001
1454,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.57;expected_q=4.640000000000004;diff=1.0700000000000043;allowed=0.09280000000000009
1462,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.05;expected_q=3.420000000000003;diff=0.3700000000000032;allowed=0.06840000000000006
1466,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.89;expected_q=4.650000000000004;diff=0.23999999999999577;allowed=0.0978
1468,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.33;expected_q=1.3600000000000012;diff=0.030000000000001137;allowed=0.03
1471,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.13;expected_q=3.0160000000000027;diff=0.11399999999999721;allowed=0.0626
1473,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.88;expected_q=5.300000000000004;diff=0.42000000000000437;allowed=0.1060000000000001
1474,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.31;expected_q=3.9600000000000035;diff=0.3499999999999961;allowed=0.0862
1476,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.36;expected_q=2.481000000000002;diff=0.12100000000000222;allowed=0.049620000000000046
1478,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.75;expected_q=5.550000000000005;diff=0.19999999999999485;allowed=0.115
1479,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=6.0;expected_q=6.400000000000006;diff=0.4000000000000057;allowed=0.1280000000000001
1494,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.5;expected_q=5.780000000000005;diff=2.2800000000000047;allowed=0.11560000000000009
1496,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.74;expected_q=2.9160000000000026;diff=0.17600000000000238;allowed=0.05832000000000005
1497,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.37;expected_q=2.453000000000002;diff=0.08300000000000196;allowed=0.04906000000000004
1499,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.796;expected_q=1.010000000000001;diff=0.21400000000000086;allowed=0.03
1504,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.87;expected_q=5.0800000000000045;diff=0.2100000000000044;allowed=0.10160000000000009
1507,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.43;expected_q=3.9520000000000035;diff=0.4779999999999962;allowed=0.0886
1515,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1516,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.27;expected_q=3.620000000000003;diff=0.3500000000000032;allowed=0.07240000000000006
1518,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.24;expected_q=4.360000000000004;diff=1.1200000000000037;allowed=0.08720000000000008
1522,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=6.6;expected_q=6.454000000000006;diff=0.1459999999999937;allowed=0.132
1525,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=6.87;expected_q=7.440000000000007;diff=0.5700000000000065;allowed=0.14880000000000013
1528,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=11.4;expected_q=9.910000000000009;diff=1.4899999999999913;allowed=0.228
1540,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.42;expected_q=1.4500000000000013;diff=0.03000000000000136;allowed=0.03
1544,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.8;expected_q=3.420000000000003;diff=0.3799999999999968;allowed=0.076
1546,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.76;expected_q=3.6300000000000034;diff=0.12999999999999634;allowed=0.0752
1548,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.75;expected_q=1.2600000000000011;diff=0.4899999999999989;allowed=0.035
1552,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.25;expected_q=4.8300000000000045;diff=0.4199999999999955;allowed=0.105
1555,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.84;expected_q=2.9850000000000025;diff=0.14500000000000268;allowed=0.05970000000000005
1556,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.78;expected_q=1.7010000000000014;diff=0.07899999999999863;allowed=0.0356
1561,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.2;expected_q=3.051000000000003;diff=0.14899999999999736;allowed=0.064
1562,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1565,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.06;expected_q=0.9320000000000008;diff=0.12799999999999923;allowed=0.03
1567,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1568,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1569,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1572,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1573,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1574,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1603,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1606,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.21;expected_q=2.080000000000002;diff=0.12999999999999812;allowed=0.0442
1619,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.68;expected_q=3.0600000000000027;diff=0.38000000000000256;allowed=0.06120000000000005
1624,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.6;expected_q=2.324000000000002;diff=0.275999999999998;allowed=0.052000000000000005
1625,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.444;expected_q=0.4785000000000004;diff=0.03450000000000042;allowed=0.03
1629,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.28;expected_q=2.232000000000002;diff=0.04799999999999782;allowed=0.045599999999999995
1632,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.63;expected_q=2.7000000000000024;diff=0.0700000000000025;allowed=0.05400000000000005
1638,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=7.57;expected_q=7.740000000000007;diff=0.17000000000000703;allowed=0.15480000000000016
1643,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.896;expected_q=0.9420000000000008;diff=0.04600000000000082;allowed=0.03
1644,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.93;expected_q=5.220000000000004;diff=1.290000000000004;allowed=0.10440000000000009
1650,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.51;expected_q=3.0600000000000027;diff=0.5500000000000029;allowed=0.06120000000000005
1668,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.57;expected_q=2.6700000000000026;diff=0.10000000000000275;allowed=0.05340000000000005
1670,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.8;expected_q=2.340000000000002;diff=0.540000000000002;allowed=0.04680000000000004
1675,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.02;expected_q=1.6400000000000015;diff=0.37999999999999856;allowed=0.0404
1685,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.5;expected_q=1.341000000000001;diff=0.15899999999999892;allowed=0.03
1687,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.49;expected_q=2.9800000000000026;diff=0.49000000000000243;allowed=0.059600000000000056
1703,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.6;expected_q=1.7500000000000016;diff=0.15000000000000147;allowed=0.03500000000000003
1704,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1707,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.814;expected_q=1.4300000000000013;diff=0.6160000000000013;allowed=0.03
1708,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=6.72;expected_q=7.160000000000006;diff=0.4400000000000066;allowed=0.14320000000000013
1718,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.71;expected_q=3.2500000000000027;diff=0.4599999999999973;allowed=0.0742
1723,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.3;expected_q=3.1410000000000027;diff=0.15899999999999714;allowed=0.066
1726,WARN,perihelion_argument_out_of_range,"Perihelargument w liegt ausserhalb [0,360).",w=360.0
1731,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.15;expected_q=9.110000000000008;diff=3.960000000000008;allowed=0.18220000000000017
1732,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.95;expected_q=2.300000000000002;diff=0.3500000000000021;allowed=0.04600000000000004
1734,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.94;expected_q=3.280000000000003;diff=0.659999999999997;allowed=0.0788
1739,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.56;expected_q=1.6400000000000015;diff=0.0800000000000014;allowed=0.03280000000000003
1743,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.72;expected_q=1.6240000000000014;diff=0.09599999999999853;allowed=0.0344
1749,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.29;expected_q=1.4430000000000014;diff=0.15300000000000136;allowed=0.03
1751,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.62;expected_q=3.7800000000000034;diff=0.16000000000000325;allowed=0.07560000000000007
1756,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.29;expected_q=1.9400000000000017;diff=0.6500000000000017;allowed=0.038800000000000036
1757,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.73;expected_q=1.8060000000000016;diff=0.07600000000000162;allowed=0.036120000000000034
1766,WARN,node_longitude_out_of_range,"Knotenlaenge om liegt ausserhalb [0,360).",om=360.0
1769,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.98;expected_q=9.280000000000008;diff=4.300000000000008;allowed=0.18560000000000018
1776,WARN,perihelion_argument_out_of_range,"Perihelargument w liegt ausserhalb [0,360).",w=360.0
1786,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.61;expected_q=1.6800000000000015;diff=0.0700000000000014;allowed=0.03360000000000003
1791,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=6.83;expected_q=6.140000000000006;diff=0.6899999999999942;allowed=0.1366
1792,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=10.3;expected_q=7.100000000000007;diff=3.199999999999994;allowed=0.20600000000000002
1795,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1798,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.84;expected_q=1.7920000000000016;diff=0.04799999999999849;allowed=0.0368
1799,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.71;expected_q=1.7910000000000017;diff=0.08100000000000174;allowed=0.03582000000000003
1801,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.7;expected_q=1.8680000000000017;diff=0.1680000000000017;allowed=0.03736000000000003
1804,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.2;expected_q=3.7000000000000033;diff=0.5000000000000031;allowed=0.07400000000000007
1806,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.02;expected_q=2.6200000000000023;diff=0.6000000000000023;allowed=0.05240000000000005
1809,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.06;expected_q=2.004000000000002;diff=0.05599999999999827;allowed=0.0412
1810,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.28;expected_q=1.7100000000000015;diff=0.5699999999999983;allowed=0.045599999999999995
1816,WARN,eccentricity_extreme,Exzentrizitaet e ist sehr hoch.,e=3.35
1821,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.95;expected_q=6.470000000000006;diff=0.5200000000000058;allowed=0.12940000000000013
1822,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.24;expected_q=4.520000000000004;diff=0.2800000000000038;allowed=0.09040000000000008
1823,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.33;expected_q=1.3860000000000012;diff=0.05600000000000116;allowed=0.03
1827,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.45;expected_q=3.260000000000003;diff=0.18999999999999728;allowed=0.069
1830,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.09;expected_q=2.9000000000000026;diff=0.18999999999999728;allowed=0.0618
1849,WARN,mean_anomaly_out_of_range,Mittlere Anomalie ma ist ungewoehnlich.,ma=-145.0
1854,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.832;expected_q=0.7500000000000007;diff=0.0819999999999993;allowed=0.03
1856,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.976;expected_q=0.9200000000000008;diff=0.05599999999999916;allowed=0.03
1857,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.75;expected_q=6.2000000000000055;diff=0.4500000000000055;allowed=0.12400000000000011
1860,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1861,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.257;expected_q=0.3230000000000003;diff=0.06600000000000028;allowed=0.03
1867,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=6.57;expected_q=6.390000000000006;diff=0.1799999999999944;allowed=0.13140000000000002
1869,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=6.57;expected_q=6.390000000000006;diff=0.1799999999999944;allowed=0.13140000000000002
1874,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.44;expected_q=3.528000000000003;diff=0.08800000000000319;allowed=0.07056000000000007
1875,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.293;expected_q=0.41000000000000036;diff=0.11700000000000038;allowed=0.03
1883,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1887,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.828;expected_q=0.8900000000000008;diff=0.06200000000000083;allowed=0.03
1891,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.31;expected_q=2.4300000000000024;diff=0.12000000000000233;allowed=0.048600000000000046
1892,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.85;expected_q=6.890000000000006;diff=1.0400000000000063;allowed=0.13780000000000012
1893,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.92;expected_q=4.345000000000004;diff=0.42500000000000426;allowed=0.08690000000000009
1900,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.64;expected_q=2.9700000000000024;diff=0.3300000000000023;allowed=0.05940000000000005
1902,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.94;expected_q=4.760000000000004;diff=0.17999999999999616;allowed=0.09880000000000001
1907,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.44;expected_q=3.528000000000003;diff=0.08800000000000319;allowed=0.07056000000000007
1908,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.939;expected_q=0.8890000000000008;diff=0.049999999999999156;allowed=0.03
1909,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=9.33;expected_q=7.410000000000006;diff=1.9199999999999937;allowed=0.18660000000000002
1910,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.7;expected_q=5.280000000000005;diff=0.5800000000000045;allowed=0.1056000000000001
1911,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.34;expected_q=3.9300000000000033;diff=0.5900000000000034;allowed=0.07860000000000007
1916,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.07;expected_q=3.240000000000003;diff=0.17000000000000304;allowed=0.06480000000000005
1921,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.56;expected_q=2.6800000000000024;diff=0.12000000000000233;allowed=0.05360000000000005
1927,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.64;expected_q=2.5400000000000023;diff=0.09999999999999787;allowed=0.05280000000000001
1929,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.92;expected_q=4.345000000000004;diff=0.42500000000000426;allowed=0.08690000000000009
1936,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=5.94;expected_q=5.440000000000005;diff=0.49999999999999556;allowed=0.11880000000000002
1939,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.78;expected_q=1.7340000000000015;diff=0.04599999999999849;allowed=0.0356
1941,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.85;expected_q=4.990000000000005;diff=0.140000000000005;allowed=0.0998000000000001
1948,WARN,incomplete_core_fields,Orbitdatensatz hat fehlende Kernfelder.,"missing=e,a,q,i,om,w"
1954,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=1.02;expected_q=1.061500000000001;diff=0.04150000000000098;allowed=0.03
1958,WARN,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=0.391;expected_q=0.4230000000000004;diff=0.03200000000000036;allowed=0.03
1960,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=2.95;expected_q=3.9300000000000033;diff=0.9800000000000031;allowed=0.07860000000000007
1961,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=3.19;expected_q=3.600000000000003;diff=0.41000000000000325;allowed=0.07200000000000006
1962,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.94;expected_q=6.380000000000006;diff=1.4400000000000057;allowed=0.12760000000000013
1964,ERROR,q_inconsistent_with_a_e,q passt nicht zur Beziehung q = a * (1 - e).,q=4.76;expected_q=5.340000000000005;diff=0.5800000000000054;allowed=0.1068000000000001
